kevinmce@openmower:~/mowgli-docker $ sudo docker compose up --force-recreate
[+] Running 7/7
 ✔ Container mowgli-web                  Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-mqtt                 Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-roscore              Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-docker-watchtower-1  Recreated                                                                                                                                                                                                                                      1.4s
 ✔ Container openmower-gui               Recreated                                                                                                                                                                                                                                      1.1s
 ✔ Container mowgli-rosserial            Recreated                                                                                                                                                                                                                                     11.1s
 ✔ Container mowgli-openmower            Recreated                                                                                                                                                                                                                                      0.3s
Attaching to mowgli-docker-watchtower-1, mowgli-mqtt, mowgli-openmower, mowgli-roscore, mowgli-rosserial, mowgli-web, openmower-gui
mowgli-web                  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mowgli-roscore              | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-rosserial            | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-docker-watchtower-1  | time="2023-10-15T10:14:03Z" level=info msg="Watchtower 1.6.0"
mowgli-docker-watchtower-1  | time="2023-10-15T10:14:03Z" level=info msg="Using no notifications"
mowgli-docker-watchtower-1  | time="2023-10-15T10:14:03Z" level=info msg="Checking all containers (except explicitly disabled with label)"
mowgli-docker-watchtower-1  | time="2023-10-15T10:14:03Z" level=info msg="Scheduling first run: 2023-10-16 10:14:03 +0000 UTC"
mowgli-docker-watchtower-1  | time="2023-10-15T10:14:03Z" level=info msg="Note that the first check will be performed in 23 hours, 59 minutes, 59 seconds"
mowgli-openmower            | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower            | Starting OpenMower
mowgli-roscore              | ... logging to /root/.ros/log/915ec358-6b43-11ee-85ce-5c628b319e06/roslaunch-openmower-1.log
mowgli-roscore              | Checking log directory for disk usage. This may take a while.
mowgli-roscore              | Press Ctrl-C to interrupt
mowgli-roscore              | Done checking log file disk usage. Usage is <1GB.
mowgli-roscore              |
mowgli-roscore              | started roslaunch server http://127.0.0.1:42703/
mowgli-roscore              | ros_comm version 1.16.0
mowgli-roscore              |
mowgli-roscore              |
mowgli-roscore              | SUMMARY
mowgli-roscore              | ========
mowgli-roscore              |
mowgli-roscore              | PARAMETERS
mowgli-roscore              |  * /rosdistro: noetic
mowgli-roscore              |  * /rosversion: 1.16.0
mowgli-roscore              |
mowgli-roscore              | NODES
mowgli-roscore              |
mowgli-roscore              | auto-starting new master
mowgli-roscore              | process[master]: started with pid [51]
mowgli-openmower            | ... logging to /root/.ros/log/91e1d05e-6b43-11ee-8116-5c628b319e06/roslaunch-openmower-44.log
mowgli-openmower            | Checking log directory for disk usage. This may take a while.
mowgli-openmower            | Press Ctrl-C to interrupt
mowgli-openmower            | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower            |
mowgli-openmower            | started roslaunch server http://127.0.0.1:37243/
mowgli-openmower            |
mowgli-openmower            | SUMMARY
mowgli-openmower            | ========
mowgli-openmower            |
mowgli-openmower            | CLEAR PARAMETERS
mowgli-openmower            |  * /xbot_driver_gps/
mowgli-openmower            |
mowgli-openmower            | PARAMETERS
mowgli-openmower            |  * /heatmap_generator/sensor_ids: om_gps_accuracy
mowgli-openmower            |  * /joy/autorepeat_rate: 10.0
mowgli-openmower            |  * /joy/coalesce_interval: 0.06
mowgli-openmower            |  * /joy_teleop/enable_turbo_button: 4
mowgli-openmower            |  * /joy_teleop/scale_angular: 1.5
mowgli-openmower            |  * /joy_teleop/scale_angular_turbo: 3.0
mowgli-openmower            |  * /joy_teleop/scale_linear: 0.5
mowgli-openmower            |  * /joy_teleop/scale_linear_turbo: 1.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/acceleration: 0.05
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/debug_pid: False
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/forward_only: False
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/goal_timeout: 20.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kd_ang: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kd_lat: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kd_lon: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_ang: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_ang_max: 10.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_lat: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_lat_max: 10.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_lon: 0.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/ki_lon_max: 10.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kp_ang: 1.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kp_lat: 6.15
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/kp_lon: 4.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_ang: 0.5
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_speed: 0.2
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/max_follow_distance: 0.5
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/max_goal_angle_error: 10.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/max_goal_distance_error: 0.1
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/restore_defaults: False
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/speed_angular: 15.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/speed_fast: 0.1
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold: 0.3
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold_angle: 5.0
mowgli-openmower            |  * /move_base_flex/DockingFTCPlanner/speed_slow: 0.1
mowgli-openmower            |  * /move_base_flex/FTCPlanner/acceleration: 0.1
mowgli-openmower            |  * /move_base_flex/FTCPlanner/debug_pid: True
mowgli-openmower            |  * /move_base_flex/FTCPlanner/forward_only: True
mowgli-openmower            |  * /move_base_flex/FTCPlanner/goal_timeout: 20.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kd_ang: 0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kd_lat: 5.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kd_lon: 0.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_ang: 0.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_ang_max: 62.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_lat: 0.05
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_lat_max: 20.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_lon: 0.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/ki_lon_max: 10.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kp_ang: 1.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kp_lat: 2.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/kp_lon: 1.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/max_cmd_vel_ang: 3.2
mowgli-openmower            |  * /move_base_flex/FTCPlanner/max_cmd_vel_speed: 0.4
mowgli-openmower            |  * /move_base_flex/FTCPlanner/max_follow_distance: 0.8
mowgli-openmower            |  * /move_base_flex/FTCPlanner/max_goal_angle_error: 20.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/max_goal_distance_error: 0.2
mowgli-openmower            |  * /move_base_flex/FTCPlanner/restore_defaults: False
mowgli-openmower            |  * /move_base_flex/FTCPlanner/speed_angular: 40.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/speed_fast: 0.3
mowgli-openmower            |  * /move_base_flex/FTCPlanner/speed_fast_threshold: 0.3
mowgli-openmower            |  * /move_base_flex/FTCPlanner/speed_fast_threshold_angle: 5.0
mowgli-openmower            |  * /move_base_flex/FTCPlanner/speed_slow: 0.15
mowgli-openmower            |  * /move_base_flex/GlobalPlanner/orientation_mode: 1
mowgli-openmower            |  * /move_base_flex/controller_frequency: 1.0
mowgli-openmower            |  * /move_base_flex/controller_patience: 30.0
mowgli-openmower            |  * /move_base_flex/controllers: [{'name': 'FTCPla...
mowgli-openmower            |  * /move_base_flex/global_costmap/global_frame: map
mowgli-openmower            |  * /move_base_flex/global_costmap/inflation_radius: 1.0
mowgli-openmower            |  * /move_base_flex/global_costmap/map_topic: mower_map_service...
mowgli-openmower            |  * /move_base_flex/global_costmap/max_obstacle_height: 1.0
mowgli-openmower            |  * /move_base_flex/global_costmap/obstacle_range: 3.0
mowgli-openmower            |  * /move_base_flex/global_costmap/publish_frequency: 1.0
mowgli-openmower            |  * /move_base_flex/global_costmap/raytrace_range: 4.0
mowgli-openmower            |  * /move_base_flex/global_costmap/resolution: 0.1
mowgli-openmower            |  * /move_base_flex/global_costmap/robot_base_frame: base_link
mowgli-openmower            |  * /move_base_flex/global_costmap/robot_radius: 0.0
mowgli-openmower            |  * /move_base_flex/global_costmap/rolling_window: False
mowgli-openmower            |  * /move_base_flex/global_costmap/static_map: True
mowgli-openmower            |  * /move_base_flex/global_costmap/update_frequency: 1.0
mowgli-openmower            |  * /move_base_flex/local_costmap/global_frame: map
mowgli-openmower            |  * /move_base_flex/local_costmap/height: 1.5
mowgli-openmower            |  * /move_base_flex/local_costmap/inflation_radius: 0.0
mowgli-openmower            |  * /move_base_flex/local_costmap/map_topic: mower_map_service...
mowgli-openmower            |  * /move_base_flex/local_costmap/max_obstacle_height: 1.0
mowgli-openmower            |  * /move_base_flex/local_costmap/obstacle_range: 3.0
mowgli-openmower            |  * /move_base_flex/local_costmap/publish_frequency: 2.0
mowgli-openmower            |  * /move_base_flex/local_costmap/raytrace_range: 4.0
mowgli-openmower            |  * /move_base_flex/local_costmap/resolution: 0.15
mowgli-openmower            |  * /move_base_flex/local_costmap/robot_base_frame: base_link
mowgli-openmower            |  * /move_base_flex/local_costmap/robot_radius: 0.0
mowgli-openmower            |  * /move_base_flex/local_costmap/rolling_window: True
mowgli-openmower            |  * /move_base_flex/local_costmap/static_map: True
mowgli-openmower            |  * /move_base_flex/local_costmap/update_frequency: 5.0
mowgli-openmower            |  * /move_base_flex/local_costmap/width: 1.5
mowgli-openmower            |  * /move_base_flex/oscillation_distance: 0.2
mowgli-openmower            |  * /move_base_flex/oscillation_timeout: 10.0
mowgli-openmower            |  * /move_base_flex/planner_frequency: 1.0
mowgli-openmower            |  * /move_base_flex/planner_patience: 5.0
mowgli-openmower            |  * /move_base_flex/planners: [{'name': 'Global...
mowgli-openmower            |  * /move_base_legacy_relay/base_global_planner: GlobalPlanner
mowgli-openmower            |  * /move_base_legacy_relay/base_local_planner: FTCPlanner
mowgli-openmower            |  * /mower_logic/automatic_mode: 1
mowgli-openmower            |  * /mower_logic/battery_empty_voltage: 23.0
mowgli-openmower            |  * /mower_logic/battery_full_voltage: 28.0
mowgli-openmower            |  * /mower_logic/docking_distance: 1.0
mowgli-openmower            |  * /mower_logic/enable_mower: True
mowgli-openmower            |  * /mower_logic/motor_cold_temperature: 40.0
mowgli-openmower            |  * /mower_logic/motor_hot_temperature: 80.0
mowgli-openmower            |  * /mower_logic/mow_angle_increment: 0
mowgli-openmower            |  * /mower_logic/mow_angle_offset: 0
mowgli-openmower            |  * /mower_logic/mow_angle_offset_is_absolute: False
mowgli-openmower            |  * /mower_logic/outline_count: 3
mowgli-openmower            |  * /mower_logic/outline_offset: 0.15
mowgli-openmower            |  * /mower_logic/tool_width: 0.13
mowgli-openmower            |  * /mower_logic/undock_distance: 1.0
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/authenticate: True
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/ca_cert:
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/cert:
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/host: 192.168.1.145
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/key:
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/mountpoint: BASE1
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/nmea_max_length: 82
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/nmea_min_length: 3
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/ntrip_version:
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/password: password_removed
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/port: 2101
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/reconnect_attempt_max: 99999
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/reconnect_attempt_wait_seconds: 5
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/rtcm_frame_id: odom
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/rtcm_message_package: rtcm_msgs
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/rtcm_timeout_seconds: 30
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/ssl: False
mowgli-openmower            |  * /ntrip_client/ntrip_client_node/username: kevinmce
mowgli-openmower            |  * /rosdistro: noetic
mowgli-openmower            |  * /rosversion: 1.16.0
mowgli-openmower            |  * /twist_mux/topics: [{'name': 'naviga...
mowgli-openmower            |  * /xbot_driver_gps/baudrate: 460800
mowgli-openmower            |  * /xbot_driver_gps/datum_height: 0
mowgli-openmower            |  * /xbot_driver_gps/datum_lat: 53.97314098
mowgli-openmower            |  * /xbot_driver_gps/datum_long: -6.86239915
mowgli-openmower            |  * /xbot_driver_gps/mode: absolute
mowgli-openmower            |  * /xbot_driver_gps/serial_port: /dev/gps
mowgli-openmower            |  * /xbot_driver_gps/ubx_mode: False
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_enable: False
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_hostname: your_mqtt_broker
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_password:
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_port: 1883
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_topic_prefix:
mowgli-openmower            |  * /xbot_monitoring/external_mqtt_username:
mowgli-openmower            |  * /xbot_positioning/antenna_offset_x: 0.3
mowgli-openmower            |  * /xbot_positioning/antenna_offset_y: 0.0
mowgli-openmower            |  * /xbot_positioning/max_gps_accuracy: 0.2
mowgli-openmower            |
mowgli-openmower            | NODES
mowgli-openmower            |   /
mowgli-openmower            |     heatmap_generator (xbot_monitoring/heatmap_generator)
mowgli-openmower            |     joy (joy/joy_node)
mowgli-openmower            |     joy_teleop (teleop_twist_joy/teleop_node)
mowgli-openmower            |     map_service (mower_map/mower_map_service)
mowgli-openmower            |     monitoring (mower_logic/monitoring)
mowgli-openmower            |     move_base_flex (mbf_costmap_nav/mbf_costmap_nav)
mowgli-openmower            |     move_base_legacy_relay (mbf_costmap_nav/move_base_legacy_relay.py)
mowgli-openmower            |     mower_logic (mower_logic/mower_logic)
mowgli-openmower            |     slic3r_coverage_planner (slic3r_coverage_planner/slic3r_coverage_planner)
mowgli-openmower            |     twist_mux (twist_mux/twist_mux)
mowgli-openmower            |     xbot_driver_gps (xbot_driver_gps/driver_gps_node)
mowgli-openmower            |     xbot_monitoring (xbot_monitoring/xbot_monitoring)
mowgli-openmower            |     xbot_positioning (xbot_positioning/xbot_positioning)
mowgli-openmower            |     xbot_remote (xbot_remote/xbot_remote)
mowgli-openmower            |   /ntrip_client/
mowgli-openmower            |     ntrip_client_node (ntrip_client/ntrip_ros.py)
mowgli-openmower            |
mowgli-openmower            | ROS_MASTER_URI=http://127.0.0.1:11311
mowgli-openmower            |
mowgli-roscore              | ROS_MASTER_URI=http://127.0.0.1:11311/
mowgli-roscore              |
mowgli-openmower            | setting /run_id to 91e1d05e-6b43-11ee-8116-5c628b319e06
mowgli-roscore              | setting /run_id to 915ec358-6b43-11ee-85ce-5c628b319e06
mowgli-roscore              | process[rosout-1]: started with pid [68]
mowgli-roscore              | started core service [/rosout]
mowgli-openmower            | process[ntrip_client/ntrip_client_node-1]: started with pid [52]
mowgli-openmower            | process[xbot_driver_gps-2]: started with pid [53]
mowgli-openmower            | process[move_base_flex-3]: started with pid [54]
mowgli-openmower            | [ INFO] [1697364846.672278004]: Using NMEA mode for GPS
mowgli-openmower            | [ INFO] [1697364846.693486772]: Using absolute mode for GPS
mowgli-openmower            | process[move_base_legacy_relay-4]: started with pid [55]
mowgli-openmower            | process[xbot_positioning-5]: started with pid [60]
mowgli-openmower            | process[joy-6]: started with pid [61]
mowgli-openmower            | [ INFO] [1697364846.807152493]: [driver_gps] opening serial port: /dev/gps with baudrate: 460800
mowgli-openmower            | process[joy_teleop-7]: started with pid [70]
mowgli-openmower            | process[map_service-8]: started with pid [74]
mowgli-openmower            | process[mower_logic-9]: started with pid [76]
mowgli-openmower            | [ INFO] [1697364847.202803612]: Antenna offset: 0.3, 0
mowgli-openmower            | [ERROR] [1697364847.214622134]: Couldn't open joystick /dev/input/js0. Will retry every second.
mowgli-openmower            | process[slic3r_coverage_planner-10]: started with pid [82]
mowgli-openmower            | process[twist_mux-11]: started with pid [84]
mowgli-openmower            | process[xbot_monitoring-12]: started with pid [89]
mowgli-openmower            | process[heatmap_generator-13]: started with pid [91]
mowgli-openmower            | [ INFO] [1697364847.840533263]: MQTT Connected
mowgli-openmower            | process[xbot_remote-14]: started with pid [103]
mowgli-openmower            | [ INFO] [1697364847.965057872]: Topic handler 'navigation' subscribed to topic 'nav_vel': timeout = 0.500000s, priority = 10
mowgli-openmower            | [ INFO] [1697364847.991618649]: om_mower_logic: Setting mower_logic config
mowgli-openmower            | [ INFO] [1697364848.031209505]: Topic handler 'logic' subscribed to topic 'logic_vel': timeout = 0.500000s, priority = 100
mowgli-openmower            | process[monitoring-15]: started with pid [111]
mowgli-openmower            | [FATAL] [1697364848.086973902]: Error parsing params: could not load parameter 'locks'. (namespace: /twist_mux)
mowgli-openmower            | [ INFO] [1697364848.429021826]: Started gyro calibration
mowgli-openmower            | [ INFO] [1697364848.542709779]: Waiting for a status message
mowgli-openmower            | [ INFO] [1697364848.659448590]: found new sensor topic /xbot_monitoring/sensors/om_v_charge/info
mowgli-openmower            | [ INFO] [1697364848.691120296]: found new sensor topic /xbot_monitoring/sensors/om_v_battery/info
mowgli-openmower            | [ INFO] [1697364848.711666134]: found new sensor topic /xbot_monitoring/sensors/om_charge_current/info
mowgli-openmower            | [ INFO] [1697364848.764324083]: found new sensor topic /xbot_monitoring/sensors/om_left_esc_temp/info
mowgli-openmower            | [ INFO] [1697364848.791023634]: found new sensor topic /xbot_monitoring/sensors/om_right_esc_temp/info
mowgli-openmower            | [ INFO] [1697364848.819098453]: found new sensor topic /xbot_monitoring/sensors/om_mow_esc_temp/info
mowgli-openmower            | [ INFO] [1697364848.844690943]: found new sensor topic /xbot_monitoring/sensors/om_mow_motor_temp/info
mowgli-openmower            | [ INFO] [1697364848.865075548]: found new sensor topic /xbot_monitoring/sensors/om_mow_motor_current/info
mowgli-openmower            | [ INFO] [1697364848.885873429]: found new sensor topic /xbot_monitoring/sensors/om_gps_accuracy/info
mowgli-openmower            | [ INFO] [1697364849.306262709]: got sensor info for sensor on topic V Charge on topic /xbot_monitoring/sensors/om_v_charge/info
mowgli-openmower            | [ INFO] [1697364849.310910141]: Subscribing to sensor data for sensor with name: V Charge
mowgli-openmower            | [ INFO] [1697364849.468781335]: got sensor info for sensor on topic V Battery on topic /xbot_monitoring/sensors/om_v_battery/info
mowgli-openmower            | [ INFO] [1697364849.474026220]: Subscribing to sensor data for sensor with name: V Battery
mowgli-openmower            | [ INFO] [1697364849.542829937]: Waiting for a pose message
mowgli-openmower            | [ INFO] [1697364849.554348067]: Generating heatmap for sensor id: om_gps_accuracy
mowgli-openmower            | [ INFO] [1697364849.597782449]: Loaded 2 mowing areas and 1 navigation areas from file.
mowgli-openmower            | [ INFO] [1697364849.614659458]: Map Position: x=-25.6016, y=0.614128
mowgli-openmower            | [ INFO] [1697364849.615018330]: Map Size: x=53.2031, y=39.6388
mowgli-openmower            | [ INFO] [1697364849.628611159]: got sensor info for sensor on topic Charge Current on topic /xbot_monitoring/sensors/om_charge_current/info
mowgli-openmower            | [ INFO] [1697364849.631721181]: Subscribing to sensor data for sensor with name: Charge Current
mowgli-openmower            | [ INFO] [1697364849.871142350]: got sensor info for sensor on topic Left ESC Temp on topic /xbot_monitoring/sensors/om_left_esc_temp/info
mowgli-openmower            | [ INFO] [1697364849.875712637]: Subscribing to sensor data for sensor with name: Left ESC Temp
mowgli-openmower            | [ INFO] [1697364849.895866919]: got sensor info for sensor on topic Right ESC Temp on topic /xbot_monitoring/sensors/om_right_esc_temp/info
mowgli-openmower            | [ INFO] [1697364849.898794134]: Subscribing to sensor data for sensor with name: Right ESC Temp
mowgli-openmower            | [ INFO] [1697364849.911002750]: got sensor info for sensor on topic Mow ESC Temp on topic /xbot_monitoring/sensors/om_mow_esc_temp/info
mowgli-openmower            | [ INFO] [1697364849.913921207]: Subscribing to sensor data for sensor with name: Mow ESC Temp
mowgli-openmower            | [ INFO] [1697364850.016468055]: got sensor info for sensor on topic Mow Motor Current on topic /xbot_monitoring/sensors/om_mow_motor_current/info
mowgli-openmower            | [ INFO] [1697364850.020863110]: Subscribing to sensor data for sensor with name: Mow Motor Current
mowgli-openmower            | [ INFO] [1697364850.480908510]: got sensor info for sensor on topic Mow Motor Temp on topic /xbot_monitoring/sensors/om_mow_motor_temp/info
mowgli-openmower            | [ INFO] [1697364850.484956711]: Subscribing to sensor data for sensor with name: Mow Motor Temp
mowgli-openmower            | [INFO] [1697364851.041267]: Connected to http://192.168.1.145:2101/BASE1
mowgli-openmower            | the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
mowgli-openmower            | [ INFO] [1697364851.899049388]: Updated heatmap geometry.
mowgli-openmower            | [ INFO] [1697364851.900919505]: docking pose: position:
mowgli-openmower            |   x: -2.10117
mowgli-openmower            |   y: 6.30919
mowgli-openmower            |   z: 0
mowgli-openmower            | orientation:
mowgli-openmower            |   x: 0
mowgli-openmower            |   y: 0
mowgli-openmower            |   z: -0.20292
mowgli-openmower            |   w: 0.979195
mowgli-openmower            |
mowgli-openmower            | [ INFO] [1697364852.106631101]: got sensor info for sensor on topic GPS Accuracy on topic /xbot_monitoring/sensors/om_gps_accuracy/info
mowgli-openmower            | [ INFO] [1697364852.109652516]: Subscribing to sensor data for sensor with name: GPS Accuracy
mowgli-openmower            | [ INFO] [1697364853.446934590]: Calibrated gyro offset: -0.00512422
mowgli-openmower            | [ INFO] [1697364853.542991016]: Waiting for emergency service
mowgli-openmower            | [ INFO] [1697364853.552338378]: Waiting for path server
mowgli-openmower            | [ INFO] [1697364853.559745145]: Waiting for mower service
mowgli-openmower            | [ INFO] [1697364853.565942227]: Waiting for gps service
mowgli-openmower            | [ INFO] [1697364853.574276914]: Waiting for positioning service
mowgli-openmower            | [ INFO] [1697364853.580326411]: Waiting for map server
mowgli-openmower            | [ INFO] [1697364853.585026730]: Waiting for docking point server
mowgli-openmower            | [ INFO] [1697364853.588882958]: Waiting for nav point server
mowgli-openmower            | [ INFO] [1697364853.593223571]: Waiting for clear nav point server
mowgli-openmower            | [ INFO] [1697364853.597085743]: Waiting for move base flex
mowgli-openmower            | [ WARN] [1697364853.601911704]: Timed out waiting for transform from base_link to map to become available before running costmap, tf error: canTransform: target_frame map does not exist. canTransform: source_frame base_link does not exist.. canTransform returned after 0.101045 timeout was 0.1.
mowgli-openmower            | [ WARN] [1697364853.768141778]: local_costmap: Parameter "plugins" not provided, loading pre-Hydro parameters
mowgli-openmower            | [ INFO] [1697364853.809185038]: local_costmap: Using plugin "static_layer"
mowgli-openmower            | [ INFO] [1697364853.831681067]: Requesting the map...
mowgli-openmower            | [ INFO] [1697364854.042071331]: Resizing static layer to 1064 X 793 at 0.050000 m/pix
mowgli-openmower            | [ INFO] [1697364854.140155556]: Received a 1064 X 793 map at 0.050000 m/pix
mowgli-openmower            | [ INFO] [1697364854.152004098]: local_costmap: Using plugin "obstacle_layer"
mowgli-openmower            | [ INFO] [1697364854.163825679]:     Subscribed to Topics:
mowgli-openmower            | [ INFO] [1697364854.187327274]: local_costmap: Using plugin "inflation_layer"
mowgli-openmower            | [ WARN] [1697364854.334981791]: global_costmap: Parameter "plugins" not provided, loading pre-Hydro parameters
