osquitto  | 1783436589: Info: running mosquitto as user: mosquitto.
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lon: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lon_max: 10.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_ang: 3.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_lat: 25.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_lon: 4.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_cmd_vel_ang: 3.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_cmd_vel_speed: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_follow_distance: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_goal_angle_error: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_goal_distance_error: 0.2
open_mower_ros  |  * /move_base_flex/FTCPlanner/oscillation_recovery: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/restore_defaults: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_angular: 45.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast: 0.4
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast_threshold: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast_threshold_angle: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_slow: 0.15
open_mower_ros  |  * /move_base_flex/GlobalPlanner/orientation_mode: 1
open_mower_ros  |  * /move_base_flex/controller_frequency: 1.0
open_mower_ros  |  * /move_base_flex/controller_patience: 30.0
open_mower_ros  |  * /move_base_flex/controllers: [{'name': 'FTCPla...
open_mower_ros  |  * /move_base_flex/global_costmap/global_frame: map
open_mower_ros  |  * /move_base_flex/global_costmap/inflation_layer/inflation_radius: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/max_obstacle_height: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/obstacle_range: 3.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/raytrace_range: 4.0
open_mower_ros  |  * /move_base_flex/global_costmap/plugins: [{'name': 'static...
open_mower_ros  |  * /move_base_flex/global_costmap/publish_frequency: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/resolution: 0.1
open_mower_ros  |  * /move_base_flex/global_costmap/robot_base_frame: base_link
open_mower_ros  |  * /move_base_flex/global_costmap/robot_radius: 0.0
open_mower_ros  |  * /move_base_flex/global_costmap/rolling_window: False
open_mower_ros  |  * /move_base_flex/global_costmap/static_layer/map_topic: mower_map_service...
open_mower_ros  |  * /move_base_flex/global_costmap/update_frequency: 1.0
open_mower_ros  |  * /move_base_flex/local_costmap/global_frame: map
open_mower_ros  |  * /move_base_flex/local_costmap/height: 1.5
open_mower_ros  |  * /move_base_flex/local_costmap/inflation_layer/inflation_radius: 0.0
open_mower_ros  |  * /move_base_flex/local_costmap/obstacle_layer/max_obstacle_height: 1.0
open_mower_ros  |  * /move_base_flex/local_costmap/obstacle_layer/obstacle_range: 3.0
open_mower_ros  |  * /move_base_flex/local_costmap/obstacle_layer/raytrace_range: 4.0
open_mower_ros  |  * /move_base_flex/local_costmap/plugins: [{'name': 'static...
open_mower_ros  |  * /move_base_flex/local_costmap/publish_frequency: 2.0
open_mower_ros  |  * /move_base_flex/local_costmap/resolution: 0.15
open_mower_ros  |  * /move_base_flex/local_costmap/robot_base_frame: base_link
open_mower_ros  |  * /move_base_flex/local_costmap/robot_radius: 0.0
open_mower_ros  |  * /move_base_flex/local_costmap/rolling_window: True
open_mower_ros  |  * /move_base_flex/local_costmap/static_layer/map_topic: mower_map_service...
open_mower_ros  |  * /move_base_flex/local_costmap/update_frequency: 5.0
open_mower_ros  |  * /move_base_flex/local_costmap/width: 1.5
open_mower_ros  |  * /move_base_flex/oscillation_distance: 0.2
open_mower_ros  |  * /move_base_flex/oscillation_timeout: 10.0
open_mower_ros  |  * /move_base_flex/planner_frequency: 1.0
open_mower_ros  |  * /move_base_flex/planner_patience: 5.0
open_mower_ros  |  * /move_base_flex/planners: [{'name': 'Global...
open_mower_ros  |  * /move_base_legacy_relay/base_global_planner: GlobalPlanner
open_mower_ros  |  * /move_base_legacy_relay/base_local_planner: FTCPlanner
open_mower_ros  |  * /mower_logic/automatic_mode: 1
open_mower_ros  |  * /mower_logic/cu_rain_threshold: -1
open_mower_ros  |  * /mower_logic/docking_approach_distance: 1.0
open_mower_ros  |  * /mower_logic/docking_extra_time: 1.0
open_mower_ros  |  * /mower_logic/docking_redock: False
open_mower_ros  |  * /mower_logic/docking_retry_count: 3
open_mower_ros  |  * /mower_logic/emergency_input_config: !L, !L, !S, !S
open_mower_ros  |  * /mower_logic/emergency_lift_period: 4000
open_mower_ros  |  * /mower_logic/emergency_tilt_period: 10000
open_mower_ros  |  * /mower_logic/enable_mower: True
open_mower_ros  |  * /mower_logic/gps_timeout: 5.0
open_mower_ros  |  * /mower_logic/gps_wait_time: 5.0
open_mower_ros  |  * /mower_logic/ignore_charging_current: False
open_mower_ros  |  * /mower_logic/mow_angle_increment: 90
open_mower_ros  |  * /mower_logic/mow_angle_offset: 50
open_mower_ros  |  * /mower_logic/mow_angle_offset_is_absolute: False
open_mower_ros  |  * /mower_logic/outline_count: 3
open_mower_ros  |  * /mower_logic/outline_overlap_count: 1
open_mower_ros  |  * /mower_logic/rain_check_seconds: 20
open_mower_ros  |  * /mower_logic/rain_delay_minutes: 30
open_mower_ros  |  * /mower_logic/rain_mode: 0
open_mower_ros  |  * /mower_logic/undock_angle: 0.0
open_mower_ros  |  * /mower_logic/undock_angled_distance: 0.0
open_mower_ros  |  * /mower_logic/undock_distance: 1.0
open_mower_ros  |  * /mower_logic/undock_fixed_angle: False
open_mower_ros  |  * /mower_logic/undock_use_curve: True
open_mower_ros  |  * /ntrip_client/authenticate: True
open_mower_ros  |  * /ntrip_client/ca_cert: 
open_mower_ros  |  * /ntrip_client/cert: 
open_mower_ros  |  * /ntrip_client/host: 192.168.0.156
open_mower_ros  |  * /ntrip_client/key: 
open_mower_ros  |  * /ntrip_client/mountpoint: Lasse-RTK
open_mower_ros  |  * /ntrip_client/nmea_max_length: 82
open_mower_ros  |  * /ntrip_client/nmea_min_length: 3
open_mower_ros  |  * /ntrip_client/ntrip_version: 
open_mower_ros  |  * /ntrip_client/password: openmower
open_mower_ros  |  * /ntrip_client/port: 2101
open_mower_ros  |  * /ntrip_client/reconnect_attempt_max: 5
open_mower_ros  |  * /ntrip_client/reconnect_attempt_wait_seconds: 99999
open_mower_ros  |  * /ntrip_client/rtcm_frame_id: odom
open_mower_ros  |  * /ntrip_client/rtcm_message_package: rtcm_msgs
open_mower_ros  |  * /ntrip_client/rtcm_timeout_seconds: 30
open_mower_ros  |  * /ntrip_client/ssl: False
open_mower_ros  |  * /ntrip_client/username: openmower
open_mower_ros  |  * /rosdistro: noetic
open_mower_ros  |  * /rosversion: 1.17.4
open_mower_ros  |  * /twist_mux/topics: [{'name': 'naviga...
open_mower_ros  |  * /xbot_monitoring/external_mqtt_enable: True
open_mower_ros  |  * /xbot_monitoring/external_mqtt_hostname: 192.168.0.141
open_mower_ros  |  * /xbot_monitoring/external_mqtt_password: BrondByFtw1
open_mower_ros  |  * /xbot_monitoring/external_mqtt_port: 1883
open_mower_ros  |  * /xbot_monitoring/external_mqtt_topic_prefix: openmower
open_mower_ros  |  * /xbot_monitoring/external_mqtt_username: ladk1919
open_mower_ros  |  * /xbot_positioning/antenna_offset_x: 0.3
open_mower_ros  |  * /xbot_positioning/antenna_offset_y: 0.0
open_mower_ros  |  * /xbot_positioning/debug: False
open_mower_ros  |  * /xbot_positioning/max_gps_accuracy: 0.2
open_mower_ros  | 
open_mower_ros  | NODES
open_mower_ros  |   /
open_mower_ros  |     joy (joy/joy_node)
open_mower_ros  |     joy_teleop (teleop_twist_joy/teleop_node)
open_mower_ros  |     ll (mower_comms_v1/mower_comms_v1)
open_mower_ros  |     map_service (mower_map/mower_map_service)
open_mower_ros  |     monitoring (mower_logic/monitoring)
open_mower_ros  |     move_base_flex (mbf_costmap_nav/mbf_costmap_nav)
open_mower_ros  |     move_base_legacy_relay (mbf_costmap_nav/move_base_legacy_relay.py)
open_mower_ros  |     mower_logic (mower_logic/mower_logic)
open_mower_ros  |     ntrip_client (ntrip_client/ntrip_ros.py)
open_mower_ros  |     slic3r_coverage_planner (slic3r_coverage_planner/slic3r_coverage_planner)
open_mower_ros  |     twist_mux (twist_mux/twist_mux)
open_mower_ros  |     xbot_monitoring (xbot_monitoring/xbot_monitoring)
open_mower_ros  |     xbot_positioning (xbot_positioning/xbot_positioning)
open_mower_ros  |     xbot_remote (xbot_remote/xbot_remote)
open_mower_ros  |   /ll/services/
open_mower_ros  |     gps (xbot_driver_gps/driver_gps_node)
open_mower_ros  | 
open_mower_ros  | auto-starting new master
open_mower_ros  | process[master]: started with pid [50]
open_mower_ros  | ROS_MASTER_URI=http://localhost:11311
open_mower_ros  | 
open_mower_ros  | setting /run_id to fa94ef04-7a14-11f1-9def-e45f01ac3832
open_mower_ros  | process[rosout-1]: started with pid [60]
open_mower_ros  | started core service [/rosout]
open_mower_ros  | process[ll-2]: started with pid [63]
open_mower_ros  | process[ll/services/gps-3]: started with pid [64]
open_mower_ros  | process[ntrip_client-4]: started with pid [65]
open_mower_ros  | process[move_base_flex-5]: started with pid [66]
open_mower_ros  | process[move_base_legacy_relay-6]: started with pid [67]
open_mower_ros  | process[xbot_positioning-7]: started with pid [79]
open_mower_ros  | process[joy-8]: started with pid [83]
open_mower_ros  | process[joy_teleop-9]: started with pid [88]
open_mower_ros  | process[map_service-10]: started with pid [96]
open_mower_ros  | [WARN] [1783436597.298791401]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | process[mower_logic-11]: started with pid [103]
open_mower_ros  | [WARN] [1783436597.398325155]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436597.420879523]: Couldn't open joystick /dev/input/js0. Will retry every second.
open_mower_ros  | process[slic3r_coverage_planner-12]: started with pid [108]
open_mower_ros  | [WARN] [1783436597.497981871]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | process[twist_mux-13]: started with pid [110]
open_mower_ros  | [WARN] [1783436597.596996539]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | process[xbot_monitoring-14]: started with pid [120]
open_mower_ros  | [WARN] [1783436597.699205528]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [FATAL] [1783436597.725266428]: Error parsing params: could not load parameter 'locks'. (namespace: /twist_mux)
open_mower_ros  | process[xbot_remote-15]: started with pid [128]
open_mower_ros  | [WARN] [1783436597.797409599]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | process[monitoring-16]: started with pid [133]
open_mower_ros  | [WARN] [1783436597.898600912]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.000027077]: [driver_gps] invalid gnssFix - dropping message
Mosquitto       | 1783436598: New connection from 172.19.0.1:35146 on port 1883.
Mosquitto       | 1783436598: New client connected from 172.19.0.1:35146 as xbot_monitoring (p4, c1, k1000).
open_mower_ros  | [WARN] [1783436598.097202193]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.196805950]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.296964545]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.397852636]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.496927939]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.597510523]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.697288586]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.796763456]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436598.896934457]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.002016589]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.096989308]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.197598816]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [INFO] [1783436599.204035]: Connected to http://192.168.0.156:2101/Lasse-RTK
open_mower_ros  | [WARN] [1783436599.296493879]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.397640801]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.497312590]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.596445022]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.696262381]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.796226771]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436599.897077370]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.001869703]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.096615696]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.196836912]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.298179147]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.396886260]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.497494060]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.598382462]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.698051917]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.797502964]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436600.897865489]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.001586054]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.096750318]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.197979482]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.296165084]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.396145440]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.496018999]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.595815664]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.695947290]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.795937904]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.896093934]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436601.999708086]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.095924888]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.196065734]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436602.246188222]: [driver_gps] waited 12 ms to write to the tx buffer, serial port is probably congested!
open_mower_ros  | [WARN] [1783436602.296289251]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.395758731]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.495680134]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.595974917]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.696151535]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436602.767216677]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436602.795886229]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436602.896135760]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.000508419]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.096123491]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.196346110]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.233693950]: Timed out waiting for transform from base_link to map to become available before running costmap, tf error: canTransform: target_frame map does not exist. canTransform: source_frame base_link does not exist.. canTransform returned after 0.100362 timeout was 0.1.
open_mower_ros  | [WARN] [1783436603.296034729]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.396069732]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.496098570]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.596237407]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.695997477]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436603.787054860]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436603.796465868]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.895599102]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436603.999067581]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.095629169]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.195749843]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.295705823]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.395683892]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.496090922]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.595761546]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.696148358]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436604.787043667]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436604.796147812]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.895467202]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436604.999302050]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.095798297]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.195105479]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.295747623]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.395484782]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.495865622]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.595944701]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.695255826]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.795383211]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436605.807062514]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436605.895942296]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436605.999428650]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.095092177]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.195619989]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.295710677]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.395516713]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.495486183]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.595406161]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.695559430]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.797113313]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436606.807197709]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436606.897146956]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436606.998655829]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.095957111]: [driver_gps] invalid gnssFix - dropping message
